rid,st.date,fin.date,lang,srep.id,year,gender,staff,faculty,alum,parent,affiliate.oth,affiliate.oth2,ethnic,ethnic2,born.in.us,us.citizen,years.in.us,born.ctry,born.city,party,libcon,occ,occ2,manager,psych.course,soc.study,major,educ,educ2
94049,2010.08.06 14:33,,en,srep0999,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,
94051,2010.08.06 14:40,2010.08.06 14:42,en,srep0267,1972,Male,1,0,0,0,0,,,,Yes,,,New Haven,Connecticut,Other,Very liberal,General Surgery,Admin Associate,No,Yes,Yes,Double Major: Music and English,Master's degree (MA or MS),
94052,2010.08.06 14:41,2010.08.06 14:42,en,srep0398,1962,Male,1,0,0,0,0,,Asian or Pacific Islander,,No,Yes,35,,,Republican,Slightly conservative,Professional,Purchasing & Contracts,Yes,Yes,Yes,Economics,Four year college degree (BA or BS),
94053,2010.08.06 14:41,2010.08.06 14:42,en,srep0337,1974,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Monterey,California,Independent,Neither liberal nor conservative,HR,Faculty Affairs Officer,Yes,Yes,Yes,History,Four year college degree (BA or BS),
94054,2010.08.06 14:41,2010.08.06 14:42,en,srep0263,1987,Female,1,0,0,0,0,,#NAME?,Happa,Yes,,,Mountain View,California,Independent,Slightly liberal,Pediatrics,Research,No,Yes,Yes,Psychology,Four year college degree (BA or BS),
94055,2010.08.06 14:41,2010.08.06 14:43,en,srep0347,1954,Female,1,0,0,0,0,,White Caucasian,,Yes,,,San Francisco,California,Democrat,Slightly conservative,Finance,Financial Analyst,No,Yes,No,Economics & Business Mgmt,Four year college degree (BA or BS),
94056,2010.08.06 14:41,2010.08.06 14:56,en,srep0363,1957,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Providence,Rhode Island,Other,Very liberal,Financial Aid,Associate Director,Yes,Yes,Yes,Journalism/Economics/Consumer Studies,Master's degree (MA or MS),
94057,2010.08.06 14:42,2010.08.06 14:43,en,srep0139,1951,Female,1,0,0,0,0,,White Caucasian,,Yes,,,New York,New York,Independent,Somewhat liberal,Academic/Education,Admin Assoc,No,Yes,Yes,Psychology and Spanish,Master's degree (MA or MS),
94058,2010.08.06 14:42,2010.08.06 14:43,en,srep0117,1964,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Whitefish Bay,Wisconsin,Democrat,Very liberal,Administration,Administrative Associate,Yes,Yes,Yes,psychology,Four year college degree (BA or BS),
94059,2010.08.06 14:42,2010.08.06 14:44,en,srep0246,1953,Female,1,0,0,0,0,,White Caucasian,,No,Yes,24,,,Democrat,Somewhat liberal,Administration ,University Manager,Yes,Yes,No,journalism,Master's degree (MA or MS),
94060,2010.08.06 14:42,2010.08.06 14:44,en,srep0150,1977,Male,1,0,0,0,0,,White Caucasian,,Yes,,,Baltimore,Maryland,Democrat,Slightly liberal,Education,Media Production Specialist,Yes,Yes,No,Broadcast Communications,Four year college degree (BA or BS),
94061,2010.08.06 14:42,2010.08.06 14:44,en,srep0213,1955,Female,1,0,0,0,0,,Asian or Pacific Islander,,Yes,,,Alameda,California,Democrat,Very liberal,Biology,Life Science Research Ass.,No,Yes,Yes,Bacteriology,Four year college degree (BA or BS),
94063,2010.08.06 14:42,2010.08.06 14:45,en,srep0331,1977,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Del Norte,Colorado,Democrat,Very liberal,Public Relations,Manager,Yes,No,Yes,Communication Studies,Four year college degree (BA or BS),
94064,2010.08.06 14:43,2010.08.06 14:47,en,srep0360,1954,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Chicago,Illinois,Democrat,Very liberal,medical,Administrative Asociate,No,No,No,,Other,some college
94065,2010.08.06 14:43,2010.08.06 14:44,en,srep0120,1972,Female,1,0,0,0,0,,Latino or Hispanic,,No,Yes,9,,,Independent,Somewhat liberal,Education/ Research,Adm. Associate,Yes,Yes,No,Business,Master's degree (MA or MS),
94067,2010.08.06 14:43,2010.08.06 14:45,en,srep0354,1961,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Fayetteville,North Carolina,Democrat,Slightly liberal,Hospital,Admin Asst,Yes,Yes,No,n/a,Other,some college
94068,2010.08.06 14:43,2010.08.06 14:45,en,srep0381,1982,Female,1,0,0,0,0,,Asian or Pacific Islander,,Yes,,,Hayward,California,Independent,Somewhat liberal,Educational Administration,Student Services Officer,Yes,Yes,Yes,Literature,Four year college degree (BA or BS),
94069,2010.08.06 14:43,2010.08.06 14:45,en,srep0273,1969,Female,1,0,0,0,0,,Asian or Pacific Islander,,Yes,,,Chicago,Illinois,Independent,Somewhat liberal,Writer,Senior Development Writer,Yes,No,No,Chemistry,PhD MD MBA Law degree,
94070,2010.08.06 14:43,2010.08.06 14:45,en,srep0336,1965,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Burbank,California,Independent,Slightly liberal,Education,Fundraising,Yes,Yes,Yes,Finance,Four year college degree (BA or BS),
94071,2010.08.06 14:43,2010.08.06 14:45,en,srep0108,1965,Female,1,0,0,0,0,,Latino or Hispanic,,Yes,,,san antonio,Texas,Democrat,Somewhat liberal,Museum ,Museum Educator,Yes,Yes,No,art history,Master's degree (MA or MS),
94072,2010.08.06 14:44,2010.08.06 14:46,en,srep0298,1963,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Tulsa,Oklahoma,Democrat,Somewhat liberal,Language and Literature Education,Program Officer,Yes,Yes,No,French,PhD MD MBA Law degree,
94073,2010.08.06 14:44,2010.08.06 14:46,en,srep0135,1982,Male,1,0,0,0,0,,Asian or Pacific Islander,,No,Yes,19,,,Democrat,Slightly conservative,Administration,Administrative Associate,No,Yes,Yes,Business Administration,Master's degree (MA or MS),
94074,2010.08.06 14:44,2010.08.06 14:47,en,srep0362,1953,Male,1,0,0,0,0,,Asian or Pacific Islander,,No,Yes,25,,,Republican,Slightly conservative,Electrical Power Engineering,Manager,Yes,No,No,Electrical Engineering,Four year college degree (BA or BS),
94075,2010.08.06 14:44,2010.08.06 15:14,en,srep0385,1983,Male,1,0,0,0,0,,White Caucasian,,Yes,,,San Francisco,California,Independent,Somewhat liberal,Environmental Studies,Research Administrator,Yes,Yes,Yes,Integrative Biology,Four year college degree (BA or BS),
94076,2010.08.06 14:45,2010.08.06 14:46,en,srep0258,1980,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Los Angeles,California,Democrat,Very liberal,Museum,Educational Services Coordinator,No,No,Yes,Film Studies,Master's degree (MA or MS),
94077,2010.08.06 14:45,2010.08.06 14:47,en,srep0172,1956,Female,1,0,0,0,0,,White Caucasian,,Yes,,,San Mateo,California,Republican,Very conservative,Administrative Associate,Fellowship Coordinator,Yes,Yes,No,Social Work,Four year college degree (BA or BS),
94078,2010.08.06 14:45,2010.08.06 14:47,en,srep0242,1974,Female,1,0,0,0,0,,White Caucasian,,Yes,,,Burlingame,California,Other,Neither liberal nor conservative,Biomechanical Engineering Program,Life Science Research Assistant,No,No,Yes,Natural Resources,Four year college degree (BA or BS),
94079,2010.08.06 14:45,2010.08.06 14:47,en,srep0297,1974,Female,1,0,0,0,0,,#NAME?,"Maternal = Filipino/Cuban,  Paternal=Caucasian",Yes,,,Hollywood,Florida,Democrat,Very liberal,Research,LSRA,Yes,No,No,Molecular Biology,Four year college degree (BA or BS),
94080,2010.08.06 14:45,2010.08.06 14:47,en,srep0415,1976,Female,1,0,1,0,0,,White Caucasian,,Yes,,,Pullman,Washington,Democrat,Very liberal,College Athletics,,Yes,No,No,Political Science,PhD MD MBA Law degree,
